Task ID,TF1,TF2,TF3,TF5,TF7,TF9,TF11,TF13,TF16,TF17,TF18,TF19,TF20,TF21,TF23,TF27,TF32,TF33,TF35,TF37,TF38,TF39,TF46,TF47,TF52,TF55,TF61,TF64,TF67,TF69,TF85,TF105,TF109,TF113
T16,2.1023053631297293,-0.2840901081955869,0.3441351038627353,-0.9920134152512249,-0.8133866214821032,-0.9651089342029956,-0.4557945751606766,-0.30159661868610027,-0.2561356400563713,-1.5394201078426606,-2.1633724138535704,-1.3113345833622712,0.3551050923543092,-1.136739878345083,-0.4337865192393719,-0.3908186752956428,-1.4916093562030233,-1.713851750683176,0.23855936180684906,-0.7136590558128669,-0.20898520565161158,-1.1278422016364504,-0.31180498633269116,0.5016020547300137,0.09548887869889372,-0.4908211829864966,0.452629046568913,-0.452629046568913,-0.8695177386735817,-1.1687427132095156,-1.498244422095002,-0.25542094001511406,-1.1596195833021328,2.123698359970312
T17,1.6910667424121828,-0.09038662523279348,0.5147090714213413,-0.8174685102335217,-0.6683382527678734,-0.6159530238835905,-0.045737171901936935,-0.10209617086651963,-0.40200378439351747,-1.4965631509986541,-2.0688804255025293,-1.3113345833622712,0.3551050923543092,-0.9494421957704692,-0.5532616198773345,-0.3908186752956428,-1.3674032509439116,-1.6093241364927535,0.23855936180684906,-0.051495361069857,0.45365081226813375,-0.5269426679776863,0.08173528767944235,0.967375391265025,0.10105050693852465,-0.5925863405435055,0.6449224323661641,-0.6449224323661641,-0.8692911909976152,-1.1687427132095156,-1.3701486871608621,-0.27783691435230384,-1.1818626166583082,2.263612234270598
T18,-0.43893842130433974,1.0042330570133275,-1.5635363369317123,-1.3747088735462385,0.34700032823173377,-1.2255432635631764,1.799521142762393,-1.3009772099951575,2.414228056275491,1.7843933752675933,-0.4627398722640183,0.3111408695462239,0.3551050923543092,-2.0167015131438317,-1.8674877268949226,-1.573283881045751,1.086950406473324,-0.7143384663956216,-4.19182878603463,-0.922465285940472,-0.8716212235713569,1.2757559329986068,-0.7053452603448236,1.4331487278000377,2.8373716008369367,-0.8978818132145318,1.2218025897579172,-1.2218025897579172,-0.8661134552927636,-1.1682363137377334,-0.8529714493369189,2.1121906197075284,0.14943502893056423,0.9531993627752338
T19,1.258738961657839,0.09031662397410775,0.7054747440719954,-0.6503344005197361,-0.5232898840536441,-0.4387506638153708,-0.045737171901936935,0.06358925790272181,-0.49132045592609097,-1.4911026120957496,-2.007628753571629,-1.3113345833622712,0.3551050923543092,-0.8304828568379444,-0.5532616198773345,-0.3908186752956428,-1.215602434521422,-1.4660276525898013,0.23855936180684906,0.5147743774449215,0.45365081226813375,-0.5269426679776863,0.47527556169157587,1.4331487278000377,0.10475825909827859,-0.7961166556575228,1.0295092039606661,-1.0295092039606661,-0.8691030755166786,-1.1687427132095156,-1.2162189773513226,-0.29601202867975507,-1.198428141065256,2.3898759744928078
T20,3.140946494941994,0.0877165772229293,0.6728515604114758,-0.3124373440936537,-0.37824151533941425,-0.7007039751606183,-0.25076587353130647,0.054109078056407044,-0.40562685925286374,-1.535945219449903,-2.0481460313576467,-1.3113345833622712,0.3551050923543092,-0.8287954903282624,-0.49352406955835315,-0.3908186752956428,-1.024024383145058,-1.3363466050446773,0.23855936180684906,0.053391998407440945,-0.20898520565161158,-0.5269426679776863,0.08173528767944235,0.967375391265025,0.10475825909827859,-0.6943514981005144,0.068042274974412,-0.06804227497441093,-0.8690403703563666,-1.1682363137377334,-1.2402024000726342,-0.29601202867975507,-1.1981031554764472,1.4719044577421487
T21,2.6611681041048563,0.3932220704863954,1.1044454189411146,-0.04004517329724555,0.05690359080327463,-0.7549543707318357,-0.25076587353130647,0.4417652312235862,-0.5158943549720888,-1.5581183168132116,-2.01358540268006,-1.3113345833622712,0.3551050923543092,-0.5655663148179949,-0.13509876764446552,-0.3908186752956428,-1.1741367697118401,-1.4585718540406218,0.23855936180684906,0.534273825720693,-0.20898520565161158,-0.5269426679776863,-0.7053452603448236,0.5016020547300137,0.2975613714054838,-0.8978818132145318,-0.3165444966200901,0.31654449662009115,-0.8690322793679393,-1.1682363137377334,-0.995788107015802,-0.32266886302668346,-1.2194725283309733,1.9564842175138721
T22,-0.43893842130433974,0.7546285689001979,-1.6594217162056624,-1.675607558373517,0.05690359080327463,-0.956672909716128,2.004549844391763,-1.2250118448393257,2.365552833165145,1.865308633556084,-0.4708287323270806,0.3111408695462239,0.3551050923543092,-1.9972967982824987,-1.8674877268949226,-1.5973666754602134,0.94447665701359,-0.7671126341604205,-4.19182878603463,-0.8879225503014316,-0.8716212235713569,1.2757559329986068,-1.098885534356957,1.4331487278000377,2.605637090852315,-0.8978818132145318,1.0295092039606661,-1.0295092039606661,-0.8662105471538922,-1.1687427132095156,-0.9647913581319126,1.8268413247665445,-0.027457794620555122,1.7107818041084912
T23,2.397553603644891,0.7728288961584469,1.5400125883474904,0.467775318889905,0.34700032823173377,-0.5747277199854856,-0.25076587353130647,0.8263780867034145,-0.6357708753182769,-1.5812842394315934,-1.995042237205325,-1.3113345833622712,-2.4582908302178565,-0.3942986140853523,-0.015623667006502952,-0.3908186752956428,-1.0746610050508316,-1.4018831588448555,0.23855936180684906,0.5618612192247295,-0.20898520565161158,-1.1278422016364504,-0.7053452603448236,0.035828718195001066,0.3605931581213008,-0.7961166556575228,-0.3165444966200901,0.31654449662009115,-0.8686479574176388,-1.1677299142659512,-0.7347942161890412,-0.34569067450812163,-1.2118291706475244,1.727844471706087
T24,-0.43893842130433974,0.9327317713559207,-1.50867509342915,-1.6713434622282517,0.20195195951750441,-0.8601419842142511,2.004549844391763,-1.0028969314490297,2.1410797168795797,1.6963628693177426,-0.39038987327244945,0.3111408695462239,0.3551050923543092,-1.8260290975498563,-1.8077501765759412,-1.383110081152879,0.6626039213310708,-0.7468741959640667,-4.19182878603463,-1.07953971366992,-1.534257241491103,0.6748563993398428,-1.4924258083690904,0.5016020547300137,2.813271211798536,-0.8978818132145318,0.6449224323661641,-0.6449224323661641,-0.8661134552927636,-1.1682363137377334,-0.9681749822526852,1.406996183802422,-0.26084776074442584,2.1339359605288695
T25,-0.3545817811571507,-0.6883973780038335,-2.4143115988336703,-0.9256354693062241,1.217290540517112,-1.0806856935254059,0.5693489329861734,-0.10258265889755111,0.6956303729944234,0.6188165258112969,0.509541786394744,0.3111408695462239,-2.3875629997621317,-0.5081958534888332,-2.046700377851866,-1.5301756790438632,-0.08377539056916382,-1.0605091282967674,0.23855936180684906,-2.082440726425759,-0.20898520565161158,0.6748563993398428,-0.7053452603448236,0.5016020547300137,-0.3753956455898574,-2.1190637038986377,-1.4703048114035953,1.4703048114035953,-0.8657716110317071,-1.1667171153223868,-1.7740484951635198,-0.23845749997615961,-1.1773117836616513,-0.30261297240782364
T26,1.7648788025409732,0.23266918360112707,0.807840856610065,-0.04151744849574715,-0.08814477791095514,-0.6030185419356806,-0.045737171901936935,0.0015099423279679137,-0.4275228334028257,-1.5281680882851607,-2.0625259998150165,-1.3113345833622712,0.3551050923543092,-0.7570824136668115,-0.6129991701963157,-0.3908186752956428,-1.021463951498692,-1.3290276383752482,0.23855936180684906,0.4153249373505255,0.45365081226813375,-0.5269426679776863,0.47527556169157587,1.4331487278000377,0.10661213517815556,-0.7961166556575228,0.260335660771662,-0.260335660771662,-0.869022165632405,-1.1682363137377334,-1.1470202433214234,-0.3093404458532193,-1.2113286787194195,2.301150102985309
T27,-0.43893842130433974,1.1907864114103803,-1.4036248673509495,-1.7468601612753074,0.20195195951750441,-1.091801666321409,1.799521142762393,-1.1236671441499582,2.2245679636384246,1.6382825918959427,-0.41647112037578016,0.3111408695462239,0.3551050923543092,-1.98632891596957,-1.6882750759379788,-1.383110081152879,0.7657953471540335,-0.7819511469303037,-4.19182878603463,-1.1969371270412983,-1.534257241491103,0.0739568656810778,-1.4924258083690904,0.5016020547300137,3.243370462329994,-0.7961166556575228,0.452629046568913,-0.452629046568913,-0.8660183861787419,-1.1682363137377334,-0.9928262566761915,1.496660081151181,-0.25143803042273344,1.5401551281325323
T28,2.434459633709286,0.38282188348168167,0.9051064206999373,-0.005978858122686548,0.05690359080327463,-0.6702323321888436,-0.25076587353130647,0.01325869907055587,-0.4475285076261706,-1.5528232487861529,-2.0705728287622422,-1.3113345833622712,0.3551050923543092,-0.6676519886537073,-0.49352406955835315,-0.3908186752956428,-0.8630808428356176,-1.2291257097097483,0.23855936180684906,0.3736286930635237,0.45365081226813375,-0.5269426679776863,-0.31180498633269116,0.967375391265025,0.06026523318123123,-0.8978818132145318,0.068042274974412,-0.06804227497441093,-0.8687875269680111,-1.1677299142659512,-1.0602284718808472,-0.32206302588243507,-1.223784832423408,2.0042596867871407
T29,1.6910667424121828,0.9047812687807525,1.4696914503690957,0.8430784200237037,0.49204869694596354,-1.0598273226956363,-0.25076587353130647,0.6947479221884264,-0.4899027309811308,-1.671796808519128,-2.0987265027097552,-1.3113345833622712,-2.4582908302178565,-0.3681444331852934,-0.19483631796344678,-0.3908186752956428,-0.7776613808428016,-1.1957705313013565,0.23855936180684906,0.6837770437475406,-0.20898520565161158,-0.5269426679776863,-0.7053452603448236,0.5016020547300137,0.3902551753993324,-0.9996469707715406,-0.7011312682145923,0.7011312682145912,-0.86866009390028,-1.1682363137377334,-0.6392334976411652,-0.35235488309485374,-1.2406556212379436,1.990609552709064
T30,-0.3809432312031473,-0.2918902484491222,-2.5081001023075147,-1.3833172643594052,0.7821454343744226,-0.7650629120463944,1.3894637395036529,-0.9533640688701723,2.4140705312816064,1.8931077406981422,-0.5628261787632709,0.3111408695462239,0.3551050923543092,-2.2115923450120114,-2.2856505791277915,-1.0995753149132739,0.3448247597003611,-1.3626245830875319,0.23855936180684906,-1.3837037478895169,0.45365081226813375,3.0784545339749005,-0.31180498633269116,2.3646954008700614,1.237476543903109,-0.5925863405435055,2.5678562903386726,-2.5678562903386735,-0.866121546281191,-1.1677299142659512,-1.583614791660152,0.6478822420592103,-0.7411150818704727,-0.17634923218561407
T31,-0.43893842130433974,0.8222297844308372,-1.5603289385124173,-2.1408388171468946,-0.2331931466251845,-1.2759494886339944,1.3894637395036529,-1.1093361284577954,2.4488835549301053,1.7860480840260495,-0.4859408051223048,0.3111408695462239,0.3551050923543092,-2.1314424358021538,-1.8077501765759412,-1.383110081152879,1.0447748333213316,-0.6672454681300436,0.23855936180684906,-1.1423034682857431,-1.534257241491103,0.6748563993398428,-1.8859660823812234,0.5016020547300137,2.833663848677183,-0.9996469707715406,0.260335660771662,-0.260335660771662,-0.8660244544200626,-1.1677299142659512,-1.0720581093053454,1.7293015445425566,-0.12439023676220237,1.574280463327724
T32,1.9757704029089458,0.2060187044015481,0.8419411034108946,-0.22919704068985716,-0.08814477791095514,-0.75399093778649,-0.4557945751606766,0.015429550097128448,-0.43728938302366965,-1.5695358072465568,-2.0534651172241674,-1.3113345833622712,0.3551050923543092,-0.725022449982869,-0.3143114186014093,-0.3908186752956428,-0.9629555430242108,-1.2355794946741423,-4.19182878603463,-0.033469818921480696,-0.20898520565161158,-1.1278422016364504,-0.31180498633269116,0.967375391265025,0.05841135710135426,-0.7961166556575228,-0.12425111082283906,0.12425111082284013,-0.8691192574935334,-1.1682363137377334,-1.1869128531152782,-0.3038879115549839,-1.1971974054478238,1.8233954102526242
T33,-0.43893842130433974,0.8625305090741029,-1.4988545075050317,-1.9254765456801892,0.05690359080327463,-1.1951136202902377,1.3894637395036529,-1.0414856002563586,2.024826271392741,1.5277480468310922,-0.31457237426294393,0.3111408695462239,0.3551050923543092,-1.8015622831594782,-1.74801262625696,-1.383110081152879,0.732558958695528,-0.7069198272746297,0.23855936180684906,-0.8566136072468121,-1.534257241491103,1.2757559329986068,-1.4924258083690904,0.967375391265025,2.538897551976744,-1.2031772858855585,0.260335660771662,-0.260335660771662,-0.8659738857423915,-1.1677299142659512,-1.1046963736353441,0.9895743914152929,-0.5400234072495282,1.1204135052316735
T34,3.2780260351811763,-1.3208587502279878,-0.6319559085945883,-2.3190145382456513,-1.5386284650532513,0.5178092670923071,0.3643202313568033,-0.5046128186050229,-0.4897452059872463,-0.9519984985908359,-1.4636704875687334,0.3111408695462239,0.4670908239092068,-1.7492539213593603,-1.0908995727481658,-0.3908186752956428,-2.0523714745661947,-1.7842894336708213,0.23855936180684906,-1.049008703460112,1.11628683018788,-0.5269426679776863,2.442976931752241,2.830468737405074,-0.3494413804715798,-0.5925863405435055,1.6063893613524194,-1.6063893613524183,-0.8692284858373032,-1.1682363137377334,-1.5364283767450693,-0.21725319992746653,-1.2233319756694494,1.3661159186370542
T35,3.2305754250983827,-1.5418627240781548,-0.9628750453088294,-1.68535838361346,-1.9737735711959405,-1.8974801555751586,-1.0708806800487864,-2.2341851641097965,0.6595571493948489,-1.405885111035274,-2.8931544715734505,-1.3113345833622712,0.4670908239092068,-3.0282777356977153,-1.3895873243430723,-0.3908186752956428,-2.6080680548189736,-2.866033479913428,0.23855936180684906,-2.0966528072287685,-0.20898520565161158,-1.7287417352952152,0.47527556169157587,1.4331487278000377,-0.17888478112289827,0.42506523502658317,1.6063893613524194,-1.6063893613524183,-0.8707273414434744,-1.1677299142659512,-1.8897548863856108,-0.0367137309414513,-0.9212314664013844,1.0999383041145585
T36,0.937129271096681,-0.26978985106410547,-0.020721105808814592,0.3753716445489202,-0.08814477791095514,-1.2008919642097438,-0.4557945751606766,0.127283746157237,-0.22100756642010358,-1.5831044190658945,-2.2027252776887596,-1.3113345833622712,-2.3855983378050283,-0.9713779603963242,-0.5532616198773345,-0.3908186752956428,-0.2005266941960761,-0.6412303415807816,0.23855936180684906,-1.2715096934396175,-1.534257241491103,-1.7287417352952152,-0.7053452603448236,0.967375391265025,-0.11956074656683514,-0.5925863405435055,-1.6625981972008463,1.6625981972008463,-0.8689230510241697,-1.1677299142659512,-1.3722650488821369,-0.28328944865053923,-1.2124352804572784,1.4889671253397447
T37,-0.4283938412859411,0.8579804272595406,0.2940799862526728,-0.23375785256787115,0.34700032823173377,0.8761884831523137,1.3894637395036529,1.4683944032334468,-1.1275639062260212,-0.6831083253417612,0.7469625882478533,0.3111408695462239,0.3275998249548606,0.9615003764434981,0.04411388331247833,-0.3686625044343373,-0.1820730334983934,-0.2415445454710195,0.23855936180684906,1.471487176478235,-0.20898520565161158,1.2757559329986068,-0.31180498633269116,0.5016020547300137,-0.4365735562257975,-0.8978818132145318,0.260335660771662,-0.260335660771662,-0.8661842514415032,-1.167223514794169,0.661916828224463,-0.42020864325067153,-0.8834657330499377,-0.48347724894234007
T38,-0.4283938412859411,1.314288632091356,0.6296212048376361,0.0626148531917886,0.49204869694596354,0.8186459480342319,1.594492441133023,1.6008208558790467,-1.0593555838739839,-0.6663957668813574,0.7855221911762255,0.3111408695462239,0.3275998249548606,0.96403142620802,-0.015623667006502952,3.4193202290164675,-0.1474759376551576,-0.20662350187540784,0.23855936180684906,1.7191336528619279,-0.20898520565161158,1.2757559329986068,-0.31180498633269116,0.5016020547300137,-0.32348711535330216,-0.9996469707715406,0.260335660771662,-0.260335660771662,-0.8660284999142762,-1.1667171153223868,0.9344761050845838,-0.43353706042413576,-0.9330323777725281,0.6938468152917763
T39,-0.43893842130433974,0.9827826713161055,0.4194706505736622,-0.36790889057296555,0.20195195951750441,1.2889743887650378,1.799521142762393,1.9137429527442995,-1.3233674736245855,-0.812837492004699,0.799882878660989,0.3111408695462239,0.3275998249548606,1.0374318693791515,0.04411388331247833,2.1742397577887567,-0.38930423351958937,-0.25082481106740984,0.23855936180684906,1.53038165918965,-0.20898520565161158,1.2757559329986068,0.08173528767944235,0.967375391265025,-0.4495506887849363,-0.9996469707715406,0.260335660771662,-0.260335660771662,-0.8661175007869774,-1.1667171153223868,0.9444999957920911,-0.4965441234259665,-0.9815065907911736,-0.2343623020174401
T40,-0.43893842130433974,1.0471338284077718,0.4600657378873308,-0.5491800627237462,0.05690359080327463,1.4320632535189968,1.799521142762393,1.7653384460992596,-1.3501467225849695,-0.8333558806095516,0.6623460256082241,0.3111408695462239,0.3275998249548606,1.0264639870662242,0.04411388331247833,2.1742397577887567,-0.4734144314584923,-0.34870087901207725,0.23855936180684906,1.5533070171665404,-0.20898520565161158,1.2757559329986068,0.08173528767944235,0.967375391265025,-0.40505766286788897,-0.9996469707715406,0.452629046568913,-0.452629046568913,-0.866251002096029,-1.1677299142659512,0.9909368456358275,-0.44201878044361304,-0.9158508220973727,0.8917737594238886
T41,-0.43893842130433974,1.380589824246406,0.6320349294439789,-0.29510470036759334,0.20195195951750441,1.0868035827537215,1.799521142762393,1.5787584325678623,-0.9979208362589892,-0.49662264826378794,0.8754260684463587,0.3111408695462239,0.3551050923543092,0.8999114988401337,-0.015623667006502952,0.3128003015135696,-0.7994767172414605,-0.4989126651409217,0.23855936180684906,1.6821480344139643,-0.20898520565161158,1.2757559329986068,0.08173528767944235,0.967375391265025,-0.06394446417052595,-0.8978818132145318,0.6449224323661641,-0.6449224323661641,-0.8661680694646485,-1.1677299142659512,1.1506651500969345,-0.4135444346639394,-0.831571465479843,0.36965613093745436
T42,-0.43893842130433974,1.039983699842031,0.392090806367923,-0.6506178606007121,-0.2331931466251845,1.4256581693895758,1.799521142762393,1.9402208921104978,-1.3403801729641256,-0.9160913185323438,0.49479580060067846,0.3111408695462239,0.3551050923543092,0.983436141069353,-0.25457386828242806,0.21654939983710117,-0.7076241925738745,-0.33505385402082394,0.23855936180684906,1.4527326820805688,-0.20898520565161158,1.2757559329986068,0.47527556169157587,0.967375391265025,-0.34573362831182586,-0.8978818132145318,1.0295092039606661,-1.0295092039606661,-0.8661255917754047,-1.167223514794169,0.9477611855634269,-0.44080710615511626,-0.9074681148952429,1.553805262210609
